ID,Count
2013040100,518.1
2013040101,518.4
2013040102,475.2
2013040103,428.7
2013040104,331.8
2013040105,307.8
2013040106,298.5
2013040107,311.4
2013040108,336.3
2013040109,382.8
2013040110,432.3
2013040111,447.0
2013040112,444.3
2013040113,454.5
2013040114,519.6
2013040115,526.8
2013040116,549.9
2013040117,513.6
2013040118,517.2
2013040119,546.6
2013040120,522.0
2013040121,527.4
2013040122,544.2
2013040123,583.8
2013040200,444.9
2013040201,455.1
2013040202,391.5
2013040203,374.1
2013040204,260.7
2013040205,207.9
2013040206,213.9
2013040207,186.0
2013040208,227.4
2013040209,246.6
2013040210,243.0
2013040211,240.6
2013040212,234.6
2013040213,207.0
2013040214,239.4
2013040215,216.9
2013040216,212.1
2013040217,255.3
2013040218,245.4
2013040219,244.8
2013040220,318.6
2013040221,351.6
2013040222,384.6
2013040223,375.6
2013040300,324.6
2013040301,337.2
2013040302,342.3
2013040303,348.6
2013040304,240.6
2013040305,222.0
2013040306,205.2
2013040307,189.6
2013040308,242.7
2013040309,269.1
2013040310,314.7
2013040311,297.3
2013040312,293.7
2013040313,251.7
2013040314,250.2
2013040315,241.2
2013040316,264.3
2013040317,328.8
2013040318,315.3
2013040319,330.6
2013040320,402.0
2013040321,412.2
2013040322,394.2
2013040323,410.4
2013040400,405.0
2013040401,434.7
2013040402,386.4
2013040403,368.4
2013040404,346.8
2013040405,339.3
2013040406,338.1
2013040407,336.0
2013040408,385.8
2013040409,445.5
2013040410,433.2
2013040411,502.8
2013040412,516.3
2013040413,459.9
2013040414,577.8
2013040415,604.8
2013040416,566.1
2013040417,578.1
2013040418,561.6
2013040419,603.0
2013040420,665.7
2013040421,697.2
2013040422,650.7
2013040423,607.2
2013040500,573.0
2013040501,560.1
2013040502,475.2
2013040503,503.1
2013040504,409.2
2013040505,341.1
2013040506,339.6
2013040507,376.8
2013040508,374.7
2013040509,440.7
2013040510,445.8
2013040511,548.1
2013040512,513.6
2013040513,488.7
2013040514,609.0
2013040515,707.1
2013040516,556.2
2013040517,531.6
2013040518,550.8
2013040519,575.1
2013040520,640.2
2013040521,668.4
2013040522,602.7
2013040523,563.4
2013040600,591.9
2013040601,585.0
2013040602,507.0
2013040603,505.8
2013040604,415.5
2013040605,295.5
2013040606,331.8
2013040607,351.3
2013040608,394.8
2013040609,423.0
2013040610,451.8
2013040611,492.6
2013040612,506.1
2013040613,473.1
2013040614,565.8
2013040615,611.1
2013040616,519.6
2013040617,545.1
2013040618,526.2
2013040619,579.0
2013040620,619.2
2013040621,662.4
2013040622,634.8
2013040623,576.9
2013040700,546.6
2013040701,523.2
2013040702,476.1
2013040703,449.1
2013040704,387.6
2013040705,347.4
2013040706,333.0
2013040707,334.2
2013040708,377.1
2013040709,421.5
2013040710,458.7
2013040711,510.6
2013040712,530.1
2013040713,531.0
2013040714,547.8
2013040715,603.9
2013040716,533.1
2013040717,531.9
2013040718,519.0
2013040719,581.1
2013040720,655.8
2013040721,717.6
2013040722,689.1
2013040723,553.2
2013040800,534.6
2013040801,541.5
2013040802,521.4
2013040803,457.8
2013040804,361.5
2013040805,348.3
2013040806,318.9
2013040807,315.3
2013040808,351.9
2013040809,397.5
2013040810,422.4
2013040811,509.4
2013040812,505.8
2013040813,519.3
2013040814,547.8
2013040815,553.2
2013040816,501.3
2013040817,436.8
2013040818,460.2
2013040819,500.1
2013040820,591.9
2013040821,613.5
2013040822,562.2
2013040823,532.5
2013040900,481.5
2013040901,459.9
2013040902,432.0
2013040903,343.2
2013040904,325.5
2013040905,202.8
2013040906,199.2
2013040907,178.2
2013040908,238.8
2013040909,286.5
2013040910,284.7
2013040911,301.8
2013040912,279.0
2013040913,270.6
2013040914,271.8
2013040915,255.0
2013040916,261.3
2013040917,270.6
2013040918,273.0
2013040919,321.0
2013040920,313.8
2013040921,311.1
2013040922,360.6
2013040923,347.4
2013041000,371.7
2013041001,309.6
2013041002,314.4
2013041003,249.9
2013041004,240.9
2013041005,205.8
2013041006,206.4
2013041007,201.0
2013041008,246.0
2013041009,267.6
2013041010,269.4
2013041011,277.5
2013041012,250.2
2013041013,245.7
2013041014,221.4
2013041015,234.6
2013041016,308.1
2013041017,305.7
2013041018,294.6
2013041019,329.1
2013041020,325.8
2013041021,327.3
2013041022,395.4
2013041023,391.8
2013041100,373.2
2013041101,323.4
2013041102,298.2
2013041103,273.0
2013041104,325.5
2013041105,265.2
2013041106,269.4
2013041107,324.0
2013041108,351.3
2013041109,367.5
2013041110,416.1
2013041111,439.2
2013041112,429.0
2013041113,402.9
2013041114,465.6
2013041115,590.1
2013041116,593.7
2013041117,630.3
2013041118,607.8
2013041119,767.7
2013041120,700.2
2013041121,767.7
2013041122,694.2
2013041123,617.4
2013041200,528.3
2013041201,462.0
2013041202,501.6
2013041203,412.8
2013041204,365.7
2013041205,320.7
2013041206,345.0
2013041207,363.0
2013041208,372.0
2013041209,391.2
2013041210,471.6
2013041211,492.0
2013041212,568.8
2013041213,528.3
2013041214,550.5
2013041215,626.4
2013041216,618.6
2013041217,603.3
2013041218,635.7
2013041219,715.2
2013041220,663.9
2013041221,678.9
2013041222,643.2
2013041223,617.4
2013041300,561.0
2013041301,525.0
2013041302,485.4
2013041303,400.5
2013041304,374.4
2013041305,340.5
2013041306,369.6
2013041307,413.4
2013041308,400.8
2013041309,383.7
2013041310,459.3
2013041311,480.9
2013041312,531.6
2013041313,533.7
2013041314,597.9
2013041315,636.0
2013041316,642.0
2013041317,570.0
2013041318,669.6
2013041319,715.2
2013041320,708.3
2013041321,718.2
2013041322,713.4
2013041323,694.5
2013041400,576.3
2013041401,544.8
2013041402,492.0
2013041403,408.9
2013041404,341.1
2013041405,308.4
2013041406,340.8
2013041407,348.3
2013041408,347.4
2013041409,374.1
2013041410,454.5
2013041411,483.6
2013041412,531.0
2013041413,542.1
2013041414,571.2
2013041415,646.8
2013041416,642.6
2013041417,549.0
2013041418,605.4
2013041419,716.1
2013041420,730.2
2013041421,747.0
2013041422,710.4
2013041423,679.8
2013041500,551.7
2013041501,565.8
2013041502,496.5
2013041503,395.1
2013041504,350.7
2013041505,315.9
2013041506,310.2
2013041507,317.1
2013041508,331.5
2013041509,359.4
2013041510,460.5
2013041511,531.0
2013041512,459.0
2013041513,455.7
2013041514,574.2
2013041515,604.2
2013041516,615.3
2013041517,556.8
2013041518,580.2
2013041519,644.1
2013041520,645.0
2013041521,632.4
2013041522,611.4
2013041523,589.2
2013041600,501.0
2013041601,463.8
2013041602,413.4
2013041603,330.9
2013041604,318.6
2013041605,217.5
2013041606,214.5
2013041607,207.6
2013041608,221.1
2013041609,270.0
2013041610,308.7
2013041611,308.1
2013041612,299.7
2013041613,287.4
2013041614,260.1
2013041615,287.7
2013041616,295.8
2013041617,344.4
2013041618,324.9
2013041619,360.9
2013041620,381.9
2013041621,360.3
2013041622,394.2
2013041623,393.0
2013041700,351.0
2013041701,327.0
2013041702,303.6
2013041703,339.3
2013041704,228.9
2013041705,233.4
2013041706,223.2
2013041707,213.3
2013041708,219.3
2013041709,292.5
2013041710,289.5
2013041711,286.8
2013041712,268.8
2013041713,279.9
2013041714,252.0
2013041715,291.0
2013041716,304.8
2013041717,412.2
2013041718,430.2
2013041719,378.6
2013041720,397.8
2013041721,473.7
2013041722,481.2
2013041723,488.4
2013041800,421.5
2013041801,443.4
2013041802,394.5
2013041803,370.8
2013041804,265.8
2013041805,253.2
2013041806,303.6
2013041807,347.1
2013041808,384.6
2013041809,388.5
2013041810,448.2
2013041811,471.3
2013041812,549.9
2013041813,584.4
2013041814,658.5
2013041815,699.0
2013041816,712.8
2013041817,640.2
2013041818,657.3
2013041819,759.3
2013041820,759.6
2013041821,807.0
2013041822,720.3
2013041823,628.2
2013041900,609.0
2013041901,531.6
2013041902,489.9
2013041903,461.1
2013041904,357.6
2013041905,382.2
2013041906,368.4
2013041907,443.7
2013041908,436.5
2013041909,441.0
2013041910,490.5
2013041911,543.6
2013041912,528.3
2013041913,558.0
2013041914,661.8
2013041915,669.9
2013041916,705.9
2013041917,660.6
2013041918,673.2
2013041919,782.7
2013041920,819.9
2013041921,767.7
2013041922,705.6
2013041923,642.6
2013042000,717.6
2013042001,528.3
2013042002,513.9
2013042003,390.6
2013042004,355.5
2013042005,367.5
2013042006,355.2
2013042007,413.7
2013042008,431.4
2013042009,421.8
2013042010,486.6
2013042011,545.1
2013042012,521.7
2013042013,565.5
2013042014,628.2
2013042015,686.1
2013042016,769.8
2013042017,627.0
2013042018,699.3
2013042019,829.8
2013042020,833.4
2013042021,840.0
2013042022,696.9
2013042023,674.1
2013042100,708.6
2013042101,590.4
2013042102,546.6
2013042103,391.8
2013042104,346.8
2013042105,364.2
2013042106,372.9
2013042107,405.0
2013042108,441.6
2013042109,400.2
2013042110,454.8
2013042111,543.3
2013042112,525.3
2013042113,567.0
2013042114,606.6
2013042115,677.4
2013042116,619.8
2013042117,623.7
2013042118,698.7
2013042119,765.3
2013042120,761.7
2013042121,778.5
2013042122,654.6
2013042123,606.3
2013042200,617.1
2013042201,570.3
2013042202,516.9
2013042203,394.2
2013042204,377.7
2013042205,309.6
2013042206,286.8
2013042207,314.4
2013042208,360.0
2013042209,390.0
2013042210,443.4
2013042211,524.1
2013042212,528.0
2013042213,555.9
2013042214,582.6
2013042215,616.5
2013042216,558.3
2013042217,498.6
2013042218,546.3
2013042219,601.2
2013042220,652.5
2013042221,621.3
2013042222,552.6
2013042223,535.8
2013042300,552.9
2013042301,474.9
2013042302,395.4
2013042303,316.5
2013042304,251.1
2013042305,223.2
2013042306,213.0
2013042307,216.3
2013042308,210.3
2013042309,271.2
2013042310,261.3
2013042311,320.1
2013042312,308.1
2013042313,289.8
2013042314,294.0
